LSI bow 500
[(0,
  [('reag', -0.8899195048389829),
   ('cart', -0.31253695701046547),
   ('ken', -0.2179328539061712),
   ('humph', -0.14200843162324187),
   ('gold', -0.06990098588118056),
   ('byrd', -0.06869482210391287),
   ('walla', -0.056880220848789936),
   ('kennedi', -0.041189037109765805),
   ('split', -0.03861670291917893),
   ('0-00', -0.03720312368470401)]),
 (1,
  [('0-00', 0.9941088291079435),
   ('reag', -0.03990100117107433),
   ('percentag', 0.031020343299163568),
   ('popular', 0.021506624332817706),
   ('indic', 0.020938617701942098),
   ('column', 0.020383172208034754),
   ('w', 0.02029640913823769),
   ('2,000-67', 0.02028793528791722),
   ('1,000-33', 0.02028793528791722),
   ('cart', -0.013999363961714237)]),
 (2,
  [('nbc', -0.15987652081313133),
   ('abc', -0.13334767820897048),
   ('cb', -0.12608509970470758),
   ('movi', -0.07438634220715681),
   ('reag', 0.07260941687240487),
   ('7', -0.06866113271270119),
   ('special', -0.0658013759409316),
   ('fair', -0.06549392070962438),
   ('1978', -0.0632353817171242),
   ('21', -0.059792234490509424)]),
 (3,
  [('nbc', -0.5135570313612624),
   ('abc', -0.44085453420898574),
   ('cb', -0.4045445545046391),
   ('x', -0.18665163773069926),
   ('fox', -0.16092344706053735),
   ('na', -0.15963122905203714),
   ('movi', -0.13882160932508233),
   ('special', -0.06410495337956537),
   ('60', -0.0581038672742052),
   ('42', -0.0537588038905632)]),
 (4,
  [('fair', -0.5312683247590355),
   ('cloudi', -0.25465726954605256),
   ('rain', -0.19233976662532384),
   ('partli', -0.1420026563110172),
   ('1978', -0.1312297955709813),
   ('mississippi', -0.12936510949096683),
   ('snow', -0.11126721738277615),
   ('inch', -0.10940212605951317),
   ('dakota', -0.10606785459998667),
   ('minnesota', -0.10449854527726932)])]


LSI TF-IDF
   
[(0,
  [('astronaut', 0.06201111664091253),
   ('yen', 0.06082299810994646),
   ('reduct', 0.05999139006383864),
   ('beirut', 0.05747285703254052),
   ('budget', 0.056449688111993454),
   ('nasa', 0.055876353939592796),
   ('u.n.', 0.05565152514521129),
   ('europ', 0.055047379343127166),
   ('convent', 0.05206997533916293),
   ('deficit', 0.05105156306297504)]),
 (1,
  [('yen', -0.4956772742988786),
   ('tokyo', -0.25977739985970766),
   ('index', -0.1644685021184106),
   ('dealer', -0.160690815321114),
   ('nikkei', -0.15052305380700895),
   ('investor', -0.13985311431930947),
   ('averag', -0.12713020150122456),
   ('beirut', 0.12320866569997664),
   ('gold', -0.12167920666970462),
   ('133.90', -0.11508431798857521)]),
 (2,
  [('beirut', 0.40640884772064045),
   ('singh', 0.31619634192872276),
   ('lebanon', 0.2795736951781665),
   ('steen', 0.26552346211147526),
   ('yen', 0.17013770215778787),
   ('kidnap', 0.1683826447390115),
   ('professor', 0.16048196410126095),
   ('islam', 0.1338452154055684),
   ('jihad', 0.1276506452656146),
   ('syrian', 0.1231821475909773)]),
 (3,
  [('fair', -0.2338935565594992),
   ('cloudi', -0.16883068247625432),
   ('inch', -0.11504314349484797),
   ('arafat', 0.1127019977368155),
   ('rain', -0.11217401985559941),
   ('europ', 0.10665440905569888),
   ('snow', -0.10470029405890684),
   ('reduct', 0.10080683316887247),
   ('u.n.', 0.09930583571535424),
   ('index', -0.09853264439628409)]),
 (4,
  [('yen', 0.3235800644607471),
   ('index', -0.15765457985938686),
   ('tokyo', 0.15645231824505829),
   ('astronaut', 0.15297768953382726),
   ('nasa', 0.14438968079050288),
   ('employ', -0.12925893999127153),
   ('august', -0.11598355831258661),
   ('orbison', 0.11219514466015426),
   ('fair', 0.10762901859105224),
   ('wall', -0.10539234432152851)])]

LDA TFIDF

[(37,
  [('vigueri', 0.0024842343),
   ('ling', 0.0023145159),
   ('fair', 0.0020013577),
   ('wilburi', 0.0018994013),
   ('expedit', 0.0017179787),
   ('waxahachi', 0.0015398061),
   ('magazin', 0.0015124104),
   ('nepales', 0.0014638746),
   ('petti', 0.0012782664),
   ('yen', 0.0012272502)]),
 (40,
  [('winner', 0.0033187289),
   ('media', 0.0019933071),
   ('yen', 0.0019798856),
   ('singh', 0.0018206148),
   ('sugarman', 0.0017576523),
   ('thatcher', 0.001732255),
   ('jasper', 0.0014837487),
   ('tutu', 0.0013789781),
   ('oakley', 0.0011621639),
   ('beirut', 0.0011480805)]),
 (82,
  [('inaugur', 0.002338502),
   ('kintanar', 0.0022618559),
   ('singh', 0.0022563534),
   ('caterpillar', 0.0021962484),
   ('arctic', 0.0021348805),
   ('holli', 0.0018826695),
   ('timper', 0.0018673143),
   ('alfonsin', 0.0018047332),
   ('pipelin', 0.0017888357),
   ('jordan', 0.0017149249)]),
 (62,
  [('sakharov', 0.0029199726),
   ('globe', 0.0016815087),
   ('shuster', 0.0016055873),
   ('loser', 0.0015762451),
   ('hirohito', 0.0014819105),
   ('cipollon', 0.0014413631),
   ('1\\', 0.0014047249),
   ('smoke', 0.0013937113),
   ('index', 0.0013285388),
   ('editor', 0.0013077215)]),
 (42,
  [('--', 0.0033419558),
   ('pavich', 0.002481151),
   ('sadler', 0.0023251497),
   ('schrader', 0.0020625321),
   ('hearst', 0.0017248226),
   ('yen', 0.0015078135),
   ('sponsor', 0.0013428517),
   ('nagi', 0.0013242154),
   ('koeszeg', 0.0013242154),
   ('grape', 0.0012587128)])]

